date,year,month,day,start,start_hour,end,end_hour,duration_mins,type,,
31.10.2017,2017,10,31,09:23,9,10:00,10,37,TKO_Tunnel_Accident,,
01.11.2017,2017,11,1,19:27,19,19:53,19,26,TKO_Road_Accident,,
03.11.2017,2017,11,3,08:15,8,Not known,9,,TKO_Tunnel_Accident,Need Assumption,
04.11.2017,2017,11,4,19:35,19,19:45,19,10,TKO_Road_Accident,,
06.11.2017,2017,11,6,10:00,10,10:23,10,23,TKO_Road_Accident,,
07.11.2017,2017,11,7,15:50,15,16:29,16,39,TKO_Tunnel_BrokenCar,,
07.11.2017,2017,11,7,16:40,16,17:24,17,44,TKO_Road_BrokenCar,,
18.11.2017,2017,11,18,12:59,12,14:22,14,83,TKO_Road_BrokenCar,,
20.11.2017,2017,11,20,18:42,18,19:17,19,35,TKO_Road_Accident,,
24.11.2017,2017,11,24,18:00,18,19:30,19,30,TKO_Road_Accident,,
26.11.2017,2017,11,26,18:38,18,19:50,19,72,TKO_Tunnel_Accident,,
27.11.2017,2017,11,27,15:05,15,15:28,15,23,TKO_Road_Accident,,
13.12.2017,2017,12,13,07:35,7,09:15,9,100,TKO_Road_Accident,,
13.12.2017,2017,12,13,18:25,18,19:00,19,35,TKO_Road_Accident,,
14.12.2017,2017,12,14,17:40,17,17:58,17,18,TKO_Road_BrokenCar,,
15.12.2017,2017,12,15,16:05,16,16:25,16,20,TKO_Road_BrokenCar,,
16.12.2017,2017,12,16,18:19,18,18:30,18,11,TKO_Road_Accident,,
16.12.2017,2017,12,16,19:40,19,09:55,20,855,TKO_Road_Accident,Outlier, late news report
22.12.2017,2017,12,22,11:30,11,12:30,12,60,TKO_Road_Accident,,
22.12.2017,2017,12,22,16:40,16,17:00,17,20,TKO_Road_Accident,,
27.12.2017,2017,12,27,11:59,11,12:22,12,23,TKO_Road_Accident,,
29.12.2017,2017,12,29,08:55,8,10:05,10,70,TKO_Road_Accident,,
05.01.2018,2018,1,5,09:57,9,10:28,10,31,TKO_Road_Accident,,
07.01.2018,2018,1,7,18:42,18,20:40,20,118,TKO_Road_BrokenCar,,
08.01.2018,2018,1,8,19:48,19,19:56,19,8,TKO_Road_Accident,,
09.01.2018,2018,1,9,07:30,7,08:01,8,31,TKO_Tunnel_Accident,,
25.01.2018,2018,1,25,08:57,8,10:02,10,65,TKO_Road_BrokenCar,,
27.01.2018,2018,1,27,13:20,13,14:05,14,45,TKO_Road_Accident,,
31.01.2018,2018,1,31,13:40,13,14:34,14,54,TKO_Tunnel_Accident,,
04.02.2018,2018,2,4,18:37,18,19:35,19,58,TKO_Road_Accident,,
05.02.2018,2018,2,5,07:20,7,08:00,8,40,TKO_Road_Accident,,
07.02.2018,2018,2,7,08:20,8,08:35,8,15,TKO_Road_BrokenCar,,
08.02.2018,2018,2,8,07:30,7,07:55,7,25,TKO_Road_Accident,,
13.02.2018,2018,2,13,18:55,18,19:05,19,10,TKO_Road_Accident,,
15.02.2018,2018,2,15,19:30,19,19:43,19,13,TKO_Road_Accident,,
16.02.2018,2018,2,16,16:34,16,17:00,17,26,TKO_Road_Accident,,
17.02.2018,2018,2,17,14:54,14,15:30,15,36,TKO_Tunnel_BrokenCar,,
23.02.2018,2018,2,23,18:55,18,19:00,19,5,TKO_Road_Accident,,
24.02.2018,2018,2,24,13:39,13,14:31,14,52,TKO_Tunnel_Accident,,
08.03.2018,2018,3,8,08:01,8,08:15,8,14,TKO_Road_Accident,,
08.03.2018,2018,3,8,20:56,20,21:30,21,34,TKO_Tunnel_Accident,,
16.03.2018,2018,3,16,08:25,8,09:01,9,36,TKO_Road_BrokenCar,,
30.03.2018,2018,3,30,17:07,17,17:24,17,17,TKO_Road_Accident,,
03.04.2018,2018,4,3,18:05,18,18:23,18,18,TKO_Road_BrokenCar,,
15.04.2018,2018,4,15,13:17,13,13:30,13,13,TKO_Tunnel_Accident,,
18.04.2018,2018,4,18,15:40,15,16:10,16,30,TKO_Tunnel_Accident,,
21.04.2018,2018,4,21,17:30,17,17:44,17,14,TKO_Road_Accident,,
21.04.2018,2018,4,21,21:32,21,22:29,22,57,TKO_Tunnel_Accident,,
24.04.2018,2018,4,24,07:13,7,08:00,8,47,TKO_Tunnel_Accident,,
24.04.2018,2018,4,24,11:40,11,12:00,12,20,TKO_Tunnel_Accident,,
25.04.2018,2018,4,25,07:35,7,07:51,7,16,TKO_Tunnel_Accident,,
28.04.2018,2018,4,28,15:57,15,16:32,16,35,TKO_Road_BrokenCar,,
29.04.2018,2018,4,29,13:33,13,13:56,13,23,TKO_Road_Accident,,
30.04.2018,2018,4,30,07:25,7,08:00,8,35,TKO_Tunnel_Accident,,
03.05.2018,2018,5,3,20:08,20,21:57,21,109,TKO_Tunnel_Accident,,
05.05.2018,2018,5,5,19:43,19,20:00,20,17,TKO_Road_Accident,,
06.05.2018,2018,5,6,07:29,7,08:50,8,81,TKO_Tunnel_Accident,,
10.05.2018,2018,5,10,12:08,12,12:57,12,49,TKO_Road_BrokenCar,,
19.05.2018,2018,5,19,09:26,9,10:27,10,61,TKO_Tunnel_Accident,,
20.05.2018,2018,5,20,10:56,10,11:30,11,34,TKO_Road_Accident,,
25.05.2018,2018,5,25,08:10,8,08:30,8,20,TKO_Road_Accident,,
26.05.2018,2018,5,26,15:28,15,15:51,15,23,TKO_Road_Accident,,
29.05.2018,2018,5,29,10:32,10,10:58,10,26,TKO_Road_BrokenCar,,
01.06.2018,2018,6,1,18:18,18,18:35,18,17,TKO_Road_Accident,,
02.06.2018,2018,6,2,12:00,12,12:25,12,25,TKO_Tunnel_Accident,,
03.06.2018,2018,6,3,21:10,21,21:51,21,41,TKO_Road_BrokenCar,,
04.06.2018,2018,6,4,15:13,15,15:55,15,42,TKO_Tunnel_Accident,,
04.06.2018,2018,6,4,18:50,18,19:30,19,40,TKO_Tunnel_Accident,,
06.06.2018,2018,6,6,08:46,8,10:07,10,81,TKO_Road_Accident,,
06.06.2018,2018,6,6,17:56,17,18:27,18,31,TKO_Road_BrokenCar,,
08.06.2018,2018,6,8,19:02,19,19:28,19,26,TKO_Road_Accident,,
13.06.2018,2018,6,13,09:45,9,09:55,9,10,TKO_Road_Accident,,
13.06.2018,2018,6,13,13:10,13,13:25,13,15,TKO_Tunnel_BrokenCar,,
13.06.2018,2018,6,13,17:47,17,18:30,18,43,TKO_Road_Accident,,
13.06.2018,2018,6,13,18:31,18,18:42,18,11,TKO_Road_BrokenCar,,
20.06.2018,2018,6,20,15:15,15,15:30,15,15,TKO_Road_BrokenCar,,
22.06.2018,2018,6,22,10:48,10,11:34,11,46,TKO_Road_BrokenCar,,
25.06.2018,2018,6,25,08:50,8,10:07,10,77,TKO_Road_Accident,,
26.06.2018,2018,6,26,19:25,19,19:35,19,10,TKO_Road_BrokenCar,,
29.06.2018,2018,6,29,17:50,17,18:04,18,14,TKO_Road_Accident,,
03.07.2018,2018,7,3,09:43,9,10:40,10,57,TKO_Road_BrokenCar,,
06.07.2018,2018,7,6,14:30,14,15:31,15,1,TKO_Road_Accident,,
07.07.2018,2018,7,7,09:25,9,10:00,10,35,TKO_Road_BrokenCar,,
24.07.2018,2018,7,24,10:45,10,11:09,11,24,TKO_Tunnel_BrokenCar,,
28.07.2018,2018,7,28,08:45,8,09:05,9,20,TKO_Road_Accident,,
30.07.2018,2018,7,30,11:55,11,12:28,12,33,TKO_Tunnel_BrokenCar,,
01.08.2018,2018,8,1,10:50,10,11:30,11,40,TKO_Tunnel_Accident,,
01.08.2018,2018,8,1,11:36,11,12:50,12,74,TKO_Tunnel_Accident,,
04.08.2018,2018,8,4,17:20,17,17:30,17,10,TKO_Road_BrokenCar,,
07.08.2018,2018,8,7,09:21,9,09:45,9,24,TKO_Tunnel_Accident,,
11.08.2018,2018,8,11,11:59,11,13:37,13,98,TKO_Road_Accident,,
12.08.2018,2018,8,12,12:01,12,13:09,13,68,TKO_Tunnel_Accident,,
13.08.2018,2018,8,13,22:13,22,23:09,23,56,TKO_Road_Accident,,
15.08.2018,2018,8,15,23:51,23,01:26,1,95,TKO_Tunnel_Accident,,
22.08.2018,2018,8,22,09:07,9,09:30,9,23,TKO_Road_Accident,,
25.08.2018,2018,8,25,14:39,14,15:03,15,24,TKO_Tunnel_Accident,,
28.08.2018,2018,8,28,08:30,8,09:31,9,61,TKO_Road_Accident,,
28.08.2018,2018,8,28,19:15,19,19:27,19,12,TKO_Road_Accident,,
31.08.2018,2018,8,31,09:38,9,10:00,10,22,TKO_Tunnel_Accident,,
31.08.2018,2018,8,31,19:05,19,19:10,19,5,TKO_Road_Accident,,
02.09.2018,2018,9,2,09:39,9,09:58,9,19,TKO_Tunnel_Accident,,
03.09.2018,2018,9,3,19:20,19,20:08,20,48,TKO_Road_Accident,,
04.09.2018,2018,9,4,07:05,7,07:40,7,35,TKO_Tunnel_Accident,,
05.09.2018,2018,9,5,18:55,18,20:25,20,90,TKO_Tunnel_Accident,,
15.09.2018,2018,9,15,13:02,13,14:00,14,58,TKO_Road_Accident,,
21.09.2018,2018,9,21,13:50,13,14:30,14,40,TKO_Road_Accident,,
21.09.2018,2018,9,21,18:20,18,18:53,18,33,TKO_Road_BrokenCar,,
23.09.2018,2018,9,23,22:35,22,23:26,23,51,TKO_Road_BrokenCar,,
26.09.2018,2018,9,26,07:31,7,10:05,10,154,TKO_Road_BrokenCar,,
27.09.2018,2018,9,27,19:00,19,19:30,19,30,TKO_Road_BrokenCar,,
30.09.2018,2018,9,30,10:10,10,10:34,10,24,TKO_Road_BrokenCar,,
02.10.2018,2018,10,2,10:10,10,11:00,11,50,TKO_Road_BrokenCar,,
09.10.2018,2018,10,9,18:42,18,19:35,19,53,TKO_Road_Accident,,
10.10.2018,2018,10,10,10:36,10,10:40,10,4,TKO_Tunnel_Accident,,
10.10.2018,2018,10,10,17:20,17,18:37,18,77,TKO_Road_BrokenCar,,
12.10.2018,2018,10,12,16:38,16,17:10,17,32,TKO_Tunnel_Accident,,
16.10.2018,2018,10,16,10:40,10,11:29,11,49,TKO_Tunnel_Accident,,
16.10.2018,2018,10,16,11:53,11,12:37,12,44,TKO_Tunnel_Accident,,
18.10.2018,2018,10,18,07:19,7,08:09,8,50,TKO_Tunnel_BrokenCar,,
18.10.2018,2018,10,18,11:00,11,11:34,11,34,TKO_Tunnel_BrokenCar,,
23.10.2018,2018,10,23,08:40,8,08:55,8,15,TKO_Tunnel_Accident,,
30.10.2018,2018,10,30,16:10,16,16:40,16,30,TKO_Road_Accident,,
30.10.2018,2018,10,30,19:30,19,20:07,20,37,TKO_Road_Accident,,
31.10.2018,2018,10,31,08:26,8,08:50,8,24,TKO_Road_Accident,,
31.10.2018,2018,10,31,15:53,15,16:09,16,16,TKO_Road_BrokenCar,,
01.11.2018,2018,11,1,07:26,7,07:56,7,30,TKO_Road_BrokenCar,,
02.11.2018,2018,11,2,09:56,9,10:51,10,55,TKO_Road_Accident,,
03.11.2018,2018,11,3,06:56,6,07:00,7,4,TKO_Tunnel_Accident,,
03.11.2018,2018,11,3,13:41,13,14:06,14,25,TKO_Road_BrokenCar,,
04.11.2018,2018,11,4,12:40,12,13:10,13,30,TKO_Tunnel_BrokenCar,,
04.11.2018,2018,11,4,13:50,13,14:24,14,34,TKO_Road_Accident,,
04.11.2018,2018,11,4,15:00,15,15:12,15,12,TKO_Tunnel_Accident,,
11.11.2018,2018,11,11,18:37,18,19:00,19,23,TKO_Road_BrokenCar,,
14.11.2018,2018,11,14,09:55,9,10:25,10,30,TKO_Road_Accident,,
14.11.2018,2018,11,14,18:18,18,18:27,18,9,TKO_Road_Accident,,
19.11.2018,2018,11,19,16:08,16,17:57,17,109,TKO_Road_BrokenCar,,
23.11.2018,2018,11,23,14:10,14,15:30,15,80,TKO_Road_Accident,,
23.11.2018,2018,11,23,19:39,19,20:19,20,40,TKO_Road_Accident,,
24.11.2018,2018,11,24,09:16,9,10:28,10,72,TKO_Tunnel_BrokenCar,,
24.11.2018,2018,11,24,18:14,18,19:33,19,79,TKO_Tunnel_Accident,,
25.11.2018,2018,11,25,17:05,17,17:40,17,35,TKO_Tunnel_Accident,,
02.12.2018,2018,12,2,12:15,12,12:42,12,27,TKO_Road_Accident,,
03.12.2018,2018,12,3,15:00,15,15:29,15,29,TKO_Road_Accident,,
04.12.2018,2018,12,4,08:40,8,08:50,8,10,TKO_Road_Accident,,
07.12.2018,2018,12,7,12:55,12,13:20,13,25,TKO_Road_BrokenCar,,
10.12.2018,2018,12,10,19:39,19,19:52,19,13,TKO_Road_Accident,,
15.12.2018,2018,12,15,17:00,17,17:30,17,30,TKO_Road_BrokenCar,,
27.12.2018,2018,12,27,18:38,18,19:02,19,24,TKO_Road_Accident,,
29.12.2018,2018,12,29,12:25,12,12:40,12,15,TKO_Road_BrokenCar,,
31.12.2018,2018,12,31,08:04,8,08:36,8,32,TKO_Tunnel_BrokenCar,,
31.12.2018,2018,12,31,12:50,12,13:45,13,55,TKO_Tunnel_BrokenCar,,
31.12.2018,2018,12,31,18:45,18,19:05,19,20,TKO_Road_Accident,,
15.01.2019,2019,1,15,17:38,17,18:21,18,43,TKO_Road_BrokenCar,,
17.01.2019,2019,1,17,08:23,8,08:45,8,22,TKO_Road_Accident,,
22.01.2019,2019,1,22,09:10,9,09:53,9,43,TKO_Road_Accident,,
26.01.2019,2019,1,26,10:15,10,10:25,10,10,TKO_Tunnel_Accident,,
27.01.2019,2019,1,27,10:57,10,11:15,11,18,TKO_Road_BrokenCar,,
04.02.2019,2019,2,4,12:25,12,12:47,12,22,TKO_Road_Accident,,
05.02.2019,2019,2,5,13:36,13,14:16,14,40,TKO_Tunnel_Accident,,
05.02.2019,2019,2,5,21:50,21,22:25,22,35,TKO_Road_Accident,,
11.02.2019,2019,2,11,08:07,8,08:49,8,42,TKO_Road_Accident,,
13.02.2019,2019,2,13,09:46,9,10:50,10,64,TKO_Road_BrokenCar,,
13.02.2019,2019,2,13,18:00,18,18:15,18,15,TKO_Road_Accident,,
18.02.2019,2019,2,18,16:10,16,16:48,16,38,TKO_Tunnel_Accident,,
22.02.2019,2019,2,22,17:38,17,18:28,18,50,TKO_Road_BrokenCar,,
26.02.2019,2019,2,26,16:42,16,17:03,17,21,TKO_Road_Accident,,
27.02.2019,2019,2,27,11:11,11,11:40,11,29,TKO_Road_BrokenCar,,
07.03.2019,2019,3,7,19:56,19,20:05,20,9,TKO_Road_Accident,,
08.03.2019,2019,3,8,20:05,20,20:25,20,20,TKO_Road_Accident,,
09.03.2019,2019,3,9,18:50,18,19:10,19,20,TKO_Road_Accident,,
10.03.2019,2019,3,10,09:55,9,10:31,10,36,TKO_Tunnel_BrokenCar,,
