date,year,month,day,start,start_hour,end,end_hour,duration_mins,type,,
12.03.2019,2019,3,12,18:26,18,18:32,18,6,TKO_Tunnel_Accident,,
13.03.2019,2019,3,13,08:45,8,09:37,0,52,TKO_Road_BrokenCar,,
15.03.2019,2019,3,15,16:37,16,17:35,17,58,TKO_Road_BrokenCar,,
17.03.2019,2019,3,17,12:25,12,12:30,12,5,TKO_Road_Accident,,
18.03.2019,2019,3,18,16:11,16,17:00,17,49,TKO_Tunnel_Accident,,
18.03.2019,2019,3,18,20:00,20,21:00,21,60,TKO_Road_Accident,,
23.03.2019,2019,3,23,08:25,8,10:10,10,105,TKO_Road_BrokenCar,,
23.03.2019,2019,3,23,19:34,19,20:02,20,28,TKO_Road_Accident,,
25.03.2019,2019,3,25,20:06,20,20:57,20,51,TKO_Road_BrokenCar,,
29.03.2019,2019,3,29,09:07,9,09:27,9,20,TKO_Tunnel_BrokenCar,,
08.04.2019,2019,4,8,20:05,20,20:30,20,25,TKO_Road_Accident,,
11.04.2019,2019,4,11,16:34,16,19:20,19,166,TKO_Road_BrokenCar,,
13.04.2019,2019,4,13,09:14,9,09:30,9,16,TKO_Road_BrokenCar,,
18.04.2019,2019,4,18,09:32,9,09:50,9,18,TKO_Road_Accident,,
22.04.2019,2019,4,22,11:10,11,13:08,13,118,TKO_Road_Accident,,
25.04.2019,2019,4,25,07:38,7,08:06,8,28,TKO_Road_BrokenCar,,
29.04.2019,2019,4,29,08:58,8,09:32,9,34,TKO_Road_Accident,,
09.05.2019,2019,5,9,19:40,19,20:37,20,57,TKO_Tunnel_Accident,,
11.05.2019,2019,5,11,10:47,10,11:00,11,13,TKO_Road_BrokenCar,,
20.05.2019,2019,5,20,12:43,12,13:19,13,35,TKO_Tunnel_Accident,,
23.05.2019,2019,5,23,14:58,14,16:29,16,91,TKO_Road_Accident,,
24.05.2019,2019,5,24,17:20,17,17:30,17,10,TKO_Road_Accident,,
29.05.2019,2019,5,29,16:05,16,16:33,16,28,TKO_Road_BrokenCar,,
30.05.2019,2019,5,30,08:58,8,09:20,9,22,TKO_Tunnel_Accident,,
04.06.2019,2019,6,4,10:30,10,11:10,11,40,TKO_Tunnel_Accident,,
04.06.2019,2019,6,4,11:40,11,11:50,11,10,TKO_Tunnel_BrokenCar,,
09.06.2019,2019,6,9,13:45,13,14:15,14,30,TKO_Road_Accident,,
10.06.2019,2019,6,10,16:10,16,16:45,16,35,TKO_Tunnel_Accident,,
10.06.2019,2019,6,10,17:40,17,17:50,17,10,TKO_Tunnel_BrokenCar,,
11.06.2019,2019,6,11,20:09,20,20:52,20,43,TKO_Road_BrokenCar,,
19.06.2019,2019,6,19,07:25,7,07:30,7,5,TKO_Tunnel_Accident,,
29.06.2019,2019,6,29,11:12,11,11:20,11,8,TKO_Tunnel_BrokenCar,,
08.07.2019,2019,7,8,07:43,7,09:04,9,81,TKO_Road_BrokenCar,,
16.07.2019,2019,7,16,07:50,7,08:20,8,30,TKO_Road_BrokenCar,,
16.07.2019,2019,7,16,12:00,12,12:40,12,40,TKO_Tunnel_BrokenCar,,
18.07.2019,2019,7,18,08:22,8,08:45,8,23,TKO_Road_BrokenCar,,
24.07.2019,2019,7,24,10:30,10,10:40,10,10,TKO_Road_Accident,,
27.07.2019,2019,7,27,11:09,11,11:39,11,30,TKO_Road_Accident,,
06.08.2019,2019,8,6,19:07,19,19:48,19,41,TKO_Road_BrokenCar,,
09.08.2019,2019,8,9,19:00,19,19:30,19,30,TKO_Road_BrokenCar,,
12.08.2019,2019,8,12,20:05,20,21:00,21,55,TKO_Road_Accident,,
15.08.2019,2019,8,15,19:45,19,20:07,20,22,TKO_Road_Accident,,
17.08.2019,2019,8,17,09:42,9,10:01,10,19,TKO_Road_BrokenCar,,
19.08.2019,2019,8,19,10:05,10,10:24,10,19,TKO_Road_Accident,,
24.08.2019,2019,8,24,08:44,8,09:34,9,50,TKO_Road_Accident,,
29.08.2019,2019,8,29,19:40,19,20:12,20,32,TKO_Road_Accident,,
31.08.2019,2019,8,31,12:44,12,14:07,14,83,TKO_Road_BrokenCar,,
02.09.2019,2019,9,2,16:30,16,16:53,16,23,TKO_Road_BrokenCar,,
03.09.2019,2019,9,3,10:43,10,11:23,11,40,TKO_Road_Accident,,
12.09.2019,2019,9,12,10:50,10,11:32,11,42,TKO_Road_Accident,,
13.09.2019,2019,9,13,21:26,21,22:10,22,44,TKO_Tunnel_Accident,,
14.09.2019,2019,9,14,15:45,15,17:20,17,95,TKO_Road_Accident,,
14.09.2019,2019,9,14,16:00,16,16:15,16,15,TKO_Road_Accident,,
16.09.2019,2019,9,16,19:29,19,19:41,19,12,TKO_Road_BrokenCar,,
17.09.2019,2019,9,17,07:50,7,08:15,8,25,TKO_Road_Accident,,
20.09.2019,2019,9,20,17:40,17,17:56,17,16,TKO_Road_Accident,,
26.09.2019,2019,9,26,08:24,8,08:47,8,23,TKO_Road_BrokenCar,,
27.09.2019,2019,9,27,19:00,19,19:15,19,15,TKO_Road_Accident,,
28.09.2019,2019,9,28,19:00,19,19:10,19,10,TKO_Tunnel_Accident,,
29.09.2019,2019,9,29,14:00,14,14:25,14,25,TKO_Road_Accident,,
05.10.2019,2019,10,5,17:07,17,17:50,17,43,TKO_Road_Accident,,
05.10.2019,2019,10,5,18:36,18,19:02,19,26,TKO_Tunnel_Accident,,
10.10.2019,2019,10,10,15:50,15,16:32,16,42,TKO_Road_BrokenCar,,
11.10.2019,2019,10,11,08:11,8,10:24,10,133,TKO_Road_BrokenCar,,
19.10.2019,2019,10,19,18:40,18,18:57,18,17,TKO_Road_BrokenCar,,
26.10.2019,2019,10,26,08:18,8,10:05,10,107,TKO_Road_Accident,,
01.11.2019,2019,11,1,18:05,18,18:29,18,24,TKO_Road_Accident,,
04.11.2019,2019,11,4,15:30,15,16:01,16,31,TKO_Road_Accident,,
04.11.2019,2019,11,4,17:28,17,17:46,17,18,TKO_Road_Accident,,
05.11.2019,2019,11,5,11:09,11,12:20,12,71,TKO_Road_Accident,,
07.11.2019,2019,11,7,20:00,20,20:10,20,10,TKO_Road_Accident,,
09.11.2019,2019,11,9,18:15,18,18:50,18,35,TKO_Tunnel_BrokenCar,,
11.11.2019,2019,11,11,17:35,17,18:10,18,35,TKO_Road_Accident,,
14.11.2019,2019,11,14,07:15,7,08:05,8,50,TKO_Road_Accident,,
21.11.2019,2019,11,21,17:28,17,17:57,17,29,TKO_Road_Accident,,
24.11.2019,2019,11,24,17:32,17,18:10,18,38,TKO_Tunnel_BrokenCar,,
27.11.2019,2019,11,27,07:27,7,07:30,7,3,TKO_Road_BrokenCar,,
27.11.2019,2019,11,27,08:25,8,09:30,9,65,TKO_Road_Accident,,
29.11.2019,2019,11,29,16:46,16,17:30,17,44,TKO_Road_BrokenCar,,
30.11.2019,2019,11,30,17:21,17,19:01,19,100,TKO_Road_Accident,,
03.12.2019,2019,12,3,19:05,19,19:30,19,25,TKO_Road_Accident,,
05.12.2019,2019,12,5,09:05,9,10:20,10,75,TKO_Road_Accident,,
07.12.2019,2019,12,7,13:15,13,14:00,14,45,TKO_Road_BrokenCar,,
08.12.2019,2019,12,8,18:30,18,19:15,19,45,TKO_Road_Accident,,
09.12.2019,2019,12,9,12:50,12,14:05,14,75,TKO_Road_Accident,,
18.12.2019,2019,12,18,08:43,8,09:35,9,52,TKO_Road_Accident,,
18.12.2019,2019,12,18,17:57,17,18:29,18,32,TKO_Road_Accident,,
28.12.2019,2019,12,28,19:05,19,20:25,20,80,TKO_Road_Accident,,
09.01.2020,2020,1,9,17:57,17,18:34,18,37,TKO_Tunnel_Accident,,
20.01.2020,2020,1,20,08:50,8,09:20,9,30,TKO_Road_Accident,,
09.02.2020,2020,2,9,13:17,13,14:15,14,58,TKO_Road_BrokenCar,,
15.02.2020,2020,2,15,09:50,9,10:15,10,25,TKO_Road_Accident,,
17.02.2020,2020,2,17,21:00,21,21:25,21,25,TKO_Road_Accident,,
11.03.2020,2020,3,11,22:37,22,23:25,23,48,TKO_Tunnel_Accident,,
13.03.2020,2020,3,13,18:50,18,19:00,19,10,TKO_Road_Accident,,
17.03.2020,2020,3,17,14:23,14,16:00,16,97,TKO_Road_Accident,,
21.03.2020,2020,3,21,11:10,11,14:25,14,195,TKO_Tunnel_Accident,,
23.03.2020,2020,3,23,18:54,18,19:01,19,7,TKO_Road_Accident,,
24.03.2020,2020,3,24,19:10,19,19:32,19,22,TKO_Road_Accident,,
30.03.2020,2020,3,30,17:20,17,17:30,17,10,TKO_Road_Accident,,
07.04.2020,2020,4,7,09:24,9,10:07,10,43,TKO_Tunnel_Accident,,
08.04.2020,2020,4,8,17:55,17,18:10,18,15,TKO_Road_Accident,,
12.04.2020,2020,4,12,11:42,11,12:00,12,18,TKO_Road_Accident,,
17.04.2020,2020,4,17,08:42,8,09:03,9,21,TKO_Road_Accident,,
22.04.2020,2020,4,22,11:55,11,12:15,12,20,TKO_Tunnel_Accident,,
27.04.2020,2020,4,27,09:38,9,10:14,10,36,TKO_Road_Accident,,
27.04.2020,2020,4,27,17:41,17,17:56,17,15,TKO_Road_BrokenCar,,
29.04.2020,2020,4,29,20:09,20,20:57,20,48,TKO_Road_BrokenCar,,
02.05.2020,2020,5,2,18:26,18,19:01,19,35,TKO_Tunnel_Accident,,
05.05.2020,2020,5,5,16:40,16,16:55,16,15,TKO_Road_Accident,,
05.05.2020,2020,5,5,19:35,19,20:15,20,40,TKO_Road_BrokenCar,,
06.05.2020,2020,5,6,08:20,8,08:58,8,38,TKO_Tunnel_BrokenCar,,
06.05.2020,2020,5,6,17:45,17,17:55,17,10,TKO_Road_BrokenCar,,
09.05.2020,2020,5,9,17:07,17,18:25,18,78,TKO_Road_Accident,,
09.05.2020,2020,5,9,19:00,19,19:09,19,9,TKO_Road_Accident,,
11.05.2020,2020,5,11,08:45,8,09:20,9,35,TKO_Road_BrokenCar,,
11.05.2020,2020,5,11,18:57,18,20:29,20,92,TKO_Road_BrokenCar,,
13.05.2020,2020,5,13,13:22,13,14:09,14,47,TKO_Road_Accident,,
20.05.2020,2020,5,20,08:09,8,10:30,10,141,TKO_Road_Accident,,
23.05.2020,2020,5,23,12:55,12,13:18,13,23,TKO_Road_Accident,,
24.05.2020,2020,5,24,21:57,21,22:07,22,10,TKO_Tunnel_Accident,,
25.05.2020,2020,5,25,09:58,9,11:20,11,82,TKO_Road_Accident,,
26.05.2020,2020,5,26,10:20,10,10:58,10,38,TKO_Road_BrokenCar,,
28.05.2020,2020,5,28,10:00,10,10:50,10,50,TKO_Tunnel_Accident,,
30.05.2020,2020,5,30,18:06,18,18:20,18,14,TKO_Road_Accident,,
01.06.2020,2020,6,1,20:26,20,21:21,21,55,TKO_Road_Accident,,
03.06.2020,2020,6,3,17:59,17,18:55,18,56,TKO_Road_BrokenCar,,
04.06.2020,2020,6,4,07:05,7,07:45,7,40,TKO_Tunnel_Accident,,
06.06.2020,2020,6,6,14:10,14,14:20,14,10,TKO_Tunnel_Accident,,
06.06.2020,2020,6,6,17:03,17,18:32,18,89,TKO_Road_BrokenCar,,
06.06.2020,2020,6,6,20:04,20,21:01,21,57,TKO_Road_Accident,,
08.06.2020,2020,6,8,16:56,16,17:16,17,20,TKO_Road_BrokenCar,,
09.06.2020,2020,6,9,11:49,11,13:00,13,71,TKO_Tunnel_Accident,,
10.06.2020,2020,6,10,10:15,10,10:30,10,15,TKO_Road_Accident,,
11.06.2020,2020,6,11,21:28,21,21:33,21,5,TKO_Road_BrokenCar,,
14.06.2020,2020,6,14,11:40,11,12:36,12,56,TKO_Road_Accident,,
17.06.2020,2020,6,17,08:37,8,09:34,9,57,TKO_Road_Accident,,
22.06.2020,2020,6,22,18:24,18,18:32,18,8,TKO_Tunnel_Accident,,
24.06.2020,2020,6,24,11:30,11,12:00,12,0,TKO_Tunnel_Accident,,
25.06.2020,2020,6,25,13:23,13,14:03,14,40,TKO_Tunnel_Accident,,
03.07.2020,2020,7,3,19:20,19,20:15,20,55,TKO_Road_BrokenCar,,
08.07.2020,2020,7,8,16:07,16,16:30,16,23,TKO_Road_BrokenCar,,
08.07.2020,2020,7,8,19:32,19,19:48,19,16,TKO_Road_BrokenCar,,
14.07.2020,2020,7,14,19:00,19,19:25,19,25,TKO_Tunnel_BrokenCar,,
15.07.2020,2020,7,15,19:55,19,20:20,20,25,TKO_Road_BrokenCar,,
17.07.2020,2020,7,17,10:29,10,11:09,11,40,TKO_Road_Accident,,
17.07.2020,2020,7,17,20:33,20,21:00,21,27,TKO_Road_BrokenCar,,
28.07.2020,2020,7,28,07:42,7,08:25,8,43,TKO_Road_Accident,,
29.07.2020,2020,7,29,16:30,16,16:57,16,27,TKO_Tunnel_BrokenCar,,
30.07.2020,2020,7,30,16:15,16,16:25,16,10,TKO_Road_BrokenCar,,
03.08.2020,2020,8,3,11:27,11,12:41,12,74,TKO_Tunnel_Accident,,
15.08.2020,2020,8,15,17:51,17,18:34,18,43,TKO_Road_Accident,,
17.08.2020,2020,8,17,13:46,13,14:51,14,65,TKO_Tunnel_BrokenCar,,
27.08.2020,2020,8,27,12:40,12,13:20,13,40,TKO_Road_BrokenCar,,
27.08.2020,2020,8,27,18:32,18,19:30,19,58,TKO_Road_Accident,,
30.08.2020,2020,8,30,15:13,15,16:35,16,82,TKO_Road_Accident,,
02.09.2020,2020,9,2,19:26,19,20:00,20,34,TKO_Road_Accident,,
05.09.2020,2020,9,5,13:55,13,14:20,14,25,TKO_Road_Accident,,
05.09.2020,2020,9,5,21:05,21,22:00,22,55,TKO_Road_Accident,,
17.09.2020,2020,9,17,19:30,19,20:57,20,87,TKO_Road_Accident,,
19.09.2020,2020,9,19,09:28,9,09:55,9,27,TKO_Tunnel_Accident,,
23.09.2020,2020,9,23,10:53,10,11:14,11,21,TKO_Tunnel_Accident,,
28.09.2020,2020,9,28,09:50,9,10:18,10,28,TKO_Road_Accident,,
30.09.2020,2020,9,30,12:25,12,12:35,12,10,TKO_Road_BrokenCar,,
09.10.2020,2020,10,9,11:15,11,11:33,11,18,TKO_Road_Accident,,
09.10.2020,2020,10,9,16:02,16,16:37,16,35,TKO_Tunnel_Accident,,
09.10.2020,2020,10,9,16:43,16,17:03,17,20,TKO_Road_BrokenCar,,
14.10.2020,2020,10,14,08:20,8,08:59,8,39,TKO_Road_Accident,,
15.10.2020,2020,10,15,08:45,8,09:05,9,20,TKO_Road_BrokenCar,,
23.10.2020,2020,10,23,17:23,17,17:33,17,10,TKO_Road_Accident,,
24.10.2020,2020,10,24,13:45,13,14:05,14,20,TKO_Road_BrokenCar,,
28.10.2020,2020,10,28,09:53,9,10:09,10,16,TKO_Tunnel_Accident,,
28.10.2020,2020,10,28,15:58,15,16:39,16,41,TKO_Tunnel_Accident,,
02.11.2020,2020,11,2,14:09,14,15:30,15,81,TKO_Road_BrokenCar,,
